AKAN,ENGLISH,Act,Scene,Campbell Stage,Justification,Boon,Dilemma,Campbell Stages,Justifications,Boons,Dilemmas
"Te’ nse se, nse se o","We do not really mean, we do not really mean (that what we are going to say is true).",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,1. The Call to Adventure,The sentence introduces a challenge or opportunity for the hero to embark on a journey.,The opportunity to achieve greatness or fulfill a need.,Risking comfort to pursue the unknown.,['1. The Call to Adventure'],The sentence introduces a challenge or opportunity for the hero to embark on a journey.,The opportunity to achieve greatness or fulfill a need.,Risking comfort to pursue the unknown.
SEDIE EYOYE A KWAKU ANANSE OBENYA ASO AWADEE,HOW KWAKU ANANSE (THE SPIDER) GOT ASO IN MARRIAGE,Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,1. The Call to Adventure,The sentence introduces a challenge or opportunity for the hero to embark on a journey.,The opportunity to achieve greatness or fulfill a need.,Risking comfort to pursue the unknown.,['1. The Call to Adventure'],The sentence introduces a challenge or opportunity for the hero to embark on a journey.,The opportunity to achieve greatness or fulfill a need.,Risking comfort to pursue the unknown.
"OBARIMA bi na owoo ho, ye’free no Akwasi Ninkunfuo, na ne yere ne Aso, na ompe se obi behuno Aso, anase obi bekasa no ho.","There once lived a certain man called Akwasi‐the‐jealous‐one, and his wife was Aso, and he did not want anyone to see Aso or speak to her.",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,1. The Call to Adventure,The sentence introduces a challenge or opportunity for the hero to embark on a journey.,The opportunity to achieve greatness or fulfill a need.,Risking comfort to pursue the unknown.,"['1. The Call to Adventure', '2. Refusal of the Call']",The sentence introduces a challenge or opportunity for the hero to embark on a journey.; The sentence reflects hesitation or fear to accept the call.,The opportunity to achieve greatness or fulfill a need.; The chance to prepare emotionally for the journey.,Risking comfort to pursue the unknown.; Overcoming reluctance and fear of change.
Nti oko kyekyeree akura ne Aso tenaam’.,So he went and built a small settlement for Aso to live in.,Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,1. The Call to Adventure,The sentence introduces a challenge or opportunity for the hero to embark on a journey.,The opportunity to achieve greatness or fulfill a need.,Risking comfort to pursue the unknown.,['1. The Call to Adventure'],The sentence introduces a challenge or opportunity for the hero to embark on a journey.,The opportunity to achieve greatness or fulfill a need.,Risking comfort to pursue the unknown.
Akura no ase obiara nko ho.,No one ever went into the village.,Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,2. Refusal of the Call,The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.,['2. Refusal of the Call'],The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.
Ono Akwasi Ninkunfuo no ye okerawa.,"Now he, Akwasi‐the‐jealous‐one, could not beget children.",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,2. Refusal of the Call,The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.,['2. Refusal of the Call'],The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.
"Sa nti onim se, se one no tena kurom’ a, obi befa no.","Because of that, if he stayed in town with her, someone would take her away.",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,2. Refusal of the Call,The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.,['2. Refusal of the Call'],The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.
"Nyankonpon ka kyeree mmerantee se, “Akwasi Ninkunfuo aware Aso da‐da‐da; one no nnwo ‘ba, nti dee obetimi ako fa Aso ne no anyinsen, omfa no.”","The Sky‐god told the young men, “Akwasi‐the‐jealous‐one has long been married to Aso, but she has not borne him a child. So whoever can make her conceive should go take her (as his wife).”",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,2. Refusal of the Call,The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.,['2. Refusal of the Call'],The sentence reflects hesitation or fear to accept the call.,The chance to prepare emotionally for the journey.,Overcoming reluctance and fear of change.
"Mmerantee no nnyina boo mmoden se ye’nsa beka no, nanso obiara antimi.","All the young men tried their best to lay hands on her, but no one was able.",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,3. Supernatural Aid,The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Kwaku Ananse wo ho’a, osee, “Me‐timi m’ako Akwasi Ninkunfuo kurom’.”","Kwaku Ananse was there observing these events, and he said, “I can go to Akwasi‐the‐jealous‐one’s village.”",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,3. Supernatural Aid,The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"‘Nyame see, “Ampa’ra, wo be‐timi?”","The Sky‐god said, “Can you really do so?”",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,3. Supernatural Aid,The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Ananse see, “Dee me fwefwe, wo de bema me dee a.”","Ananse said, “If you will give me what I require…”",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,3. Supernatural Aid,The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"‘Nyame see, “Deeben?”","The Sky‐god asked, “What is that?”",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,4. Crossing the First Threshold,The sentence describes a commitment to entering a new and unfamiliar realm.,The courage to face the unknown.,Accepting risk to move forward.,['4. Crossing the First Threshold'],The sentence describes a commitment to entering a new and unfamiliar realm.,The courage to face the unknown.,Accepting risk to move forward.
"Osee, “Atuduro ne aboo.”","He said, “Medicine for gun and bullets.”",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,4. Crossing the First Threshold,The sentence describes a commitment to entering a new and unfamiliar realm.,The courage to face the unknown.,Accepting risk to move forward.,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
Na ‘Nyame de maa no.,And the Sky‐god gave them to him.,Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,4. Crossing the First Threshold,The sentence describes a commitment to entering a new and unfamiliar realm.,The courage to face the unknown.,Accepting risk to move forward.,['4. Crossing the First Threshold'],The sentence describes a commitment to entering a new and unfamiliar realm.,The courage to face the unknown.,Accepting risk to move forward.
"Na Ananse faa atuduro ne aboo no koo nkura’se se, “Nyankonpon se me mfa atuduro ne aboo yi mmere mo, mma mo nkum nam, na eda a meba ha, mabegye mako.”","Then Ananse took the powder and bullets to various small villages, saying, “The Sky‐god has ordered me to bring you these so you may kill meat; when I return, I shall collect it.”",Act I: The Seclusion,Scene 1: Introduction of Akwasi and Aso,4. Crossing the First Threshold,The sentence describes a commitment to entering a new and unfamiliar realm.,The courage to face the unknown.,Accepting risk to move forward.,['4. Crossing the First Threshold'],The sentence describes a commitment to entering a new and unfamiliar realm.,The courage to face the unknown.,Accepting risk to move forward.
Ode atuduro ne aboo no maa nkura bebre maa no saye.,He distributed the powder and bullets among many villages until it was all gone.,Act I: The Seclusion,Scene 2: Ananse devises a plan,5. Belly of the Whale,The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.,['5. Belly of the Whale'],The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.
Nkrofuo no nnyina nyaa nam no bi.,All those people were able to kill some animals (using the powder and bullets).,Act I: The Seclusion,Scene 2: Ananse devises a plan,5. Belly of the Whale,The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.,['5. Belly of the Whale'],The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.
"Dakoro bi Ananse ko boo bede, Ne tenten beye se eha yi ne do.","One day, Ananse took a palm‐leaf basket, as long as from here to over yonder.",Act I: The Seclusion,Scene 2: Ananse devises a plan,5. Belly of the Whale,The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.,['5. Belly of the Whale'],The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.
Ananse de koo nkura a wama yen atuduro ne aboo ho ko gyee nam a y’akum no nnyina.,"He went back through the villages that had used the powder and bullets, gathering all the meat they had killed.",Act I: The Seclusion,Scene 2: Ananse devises a plan,5. Belly of the Whale,The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.,['5. Belly of the Whale'],The sentence marks a transformative or isolating experience.,Transformation and new perspective.,Embracing change or resisting it.
"Agya Ananse faa nam no ne bede no soaye, na osii Akwasi Ninkunfuo akura ‘kwan so.",Father Ananse took this meat in the basket and headed along the path to Akwasi‐the‐jealous‐one’s settlement.,Act I: The Seclusion,Scene 2: Ananse devises a plan,6. The Road of Trials,Details not available,Unknown,Unknown,['6. The Road of Trials'],Details not available,Unknown,Unknown
"Oduruu Akwasi ne no ye’ asuo a ye’nom mu, na wayi nam no bi agum’.","When he arrived at the stream from which Akwasi and Aso drank, he took some meat out and dropped it there.",Act I: The Seclusion,Scene 2: Ananse devises a plan,6. The Road of Trials,Details not available,Unknown,Unknown,['6. The Road of Trials'],Details not available,Unknown,Unknown
Ananse boo mmoden de bede no wuraa Akwasi Ninkunfuo ntwonom’.,"Ananse strove hard, placing some meat into the water jar of Akwasi‐the‐jealous‐one.",Act I: The Seclusion,Scene 2: Ananse devises a plan,6. The Road of Trials,Details not available,Unknown,Unknown,['6. The Road of Trials'],Details not available,Unknown,Unknown
Na Aso hunoo no.,And Aso saw him.,Act I: The Seclusion,Scene 2: Ananse devises a plan,6. The Road of Trials,Details not available,Unknown,Unknown,['6. The Road of Trials'],Details not available,Unknown,Unknown
"Osee, “Akwasi e, bra befwa biribi a e’ba ‘fie ha, na aden?”","She said, “Akwasi e! come and see something that is entering our house—what can it be?”",Act I: The Seclusion,Scene 2: Ananse devises a plan,7. The Meeting with the Goddess,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Ananse see, “Nyankonpon na o’soma me, na mabere, na me’beda ha.”","Ananse said, “It’s the Sky‐god who sent me; I am weary and will sleep here.”",Act I: The Seclusion,Scene 2: Ananse devises a plan,7. The Meeting with the Goddess,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Akwasi Ninkunfuo see, “M’ate, me wura akoa.”","Akwasi‐the‐jealous‐one said, “I have heard, my lord’s servant.”",Act I: The Seclusion,Scene 2: Ananse devises a plan,7. The Meeting with the Goddess,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Aso ka kyeree Ananse se, “Agya ‘barima, wo nam no bi na afiri ato ntwonom’ no.”","Aso said to Ananse, “Father man, some of your meat has fallen into the water jar.”",Act I: The Seclusion,Scene 2: Ananse devises a plan,7. The Meeting with the Goddess,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Ananse see, “O, wo wo ‘kraman bi a, ma no nko fa nwe.”","Ananse said, “Oh, if you have a dog, let it go take it and chew it.”",Act I: The Seclusion,Scene 2: Ananse devises a plan,8. Woman as the Temptress,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
Na Aso ko faye de ko maa okunu.,"So Aso went and retrieved it, then gave it to her husband.",Act I: The Seclusion,Scene 2: Ananse devises a plan,8. Woman as the Temptress,Details not available,Unknown,Unknown,['8. Woman as the Temptress'],Details not available,Unknown,Unknown
"Na Ananse see, “Eno, fa aduane si me so.”","Then Ananse said, “Mother, put some food on (the fire) for me.”",Act I: The Seclusion,Scene 2: Ananse devises a plan,8. Woman as the Temptress,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Aso de bi sii so, na Ananse see, “Eno, na fufuo na wo’noa, anase eto?”","Aso put some on, and Ananse asked, “Mother, is it fufuo you’re cooking, or eto?”",Act I: The Seclusion,Scene 2: Ananse devises a plan,8. Woman as the Temptress,Details not available,Unknown,Unknown,['8. Woman as the Temptress'],Details not available,Unknown,Unknown
"Aso see, “Fufuo.”","Aso replied, “Fufuo.”",Act II: The Deception,Scene 1: Ananse's journey to the village,9. Atonement with the Father,Details not available,Unknown,Unknown,['9. Atonement with the Father'],Details not available,Unknown,Unknown
"Ananse see, “Enee esua; kofa kukuo kesie.”","Ananse said, “Then it’s too small; fetch a bigger pot.”",Act II: The Deception,Scene 1: Ananse's journey to the village,9. Atonement with the Father,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Aso ko faa kesie, na Ananse see, “Bra begye nam.” Enee mmoa akesie ‘sere aduanan.","Aso went and fetched a large pot; Ananse said, “Come and get meat.” There were forty hind‐quarters of animals.",Act II: The Deception,Scene 1: Ananse's journey to the village,9. Atonement with the Father,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Osee, “Fa ‘yiara ko gum’, na se wo wo kukuo kesie a, ankra mema wo awe nam ama wo se atutu.”","He said, “Put these in it; if you had an even larger pot, I’d give you enough meat to make your teeth fall out.”",Act II: The Deception,Scene 1: Ananse's journey to the village,9. Atonement with the Father,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Aso wiee aduane no, guu so, de ko sii pon’ so, sa nsuo sii ho.","Aso finished cooking the food, turned it out, and placed it on the table, splashing water around it.",Act II: The Deception,Scene 1: Ananse's journey to the village,10. Apotheosis,Details not available,Unknown,Unknown,['10. Apotheosis'],Details not available,Unknown,Unknown
"Na Aso de ne dee koo ‘gya ho, na mmarima no ko tenaa pon’ ho.",Aso took her portion and went near the fire; the men went and sat at the table.,Act II: The Deception,Scene 1: Ananse's journey to the village,10. Apotheosis,Details not available,Unknown,Unknown,['10. Apotheosis'],Details not available,Unknown,Unknown
Na ye’kaa ye’nsa akyi.,They touched the backs of each other’s hands (i.e. ate together from the same dish).,Act II: The Deception,Scene 1: Ananse's journey to the village,10. Apotheosis,Details not available,Unknown,Unknown,['10. Apotheosis'],Details not available,Unknown,Unknown
"Ye’di’a, ye’di’a, Kwaku Ananse see, “Fufuo yi, nkyene nnim.”","As they were eating, Kwaku Ananse said, “This fufuo has no salt in it.”",Act II: The Deception,Scene 1: Ananse's journey to the village,10. Apotheosis,Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Akwasi ka kyeree Aso se, “Fa bi bra.”","Akwasi said to Aso, “Bring some salt.”",Act II: The Deception,Scene 1: Ananse's journey to the village,11. The Ultimate Boon (Concrete),Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Na Ananse see, “Dabi, oba e’didi, wo se sore ko fa nkyene bra, na wo ara sore ko fa bra.”","But Ananse said, “No, if the woman is eating, you can’t tell her to get up. You yourself go bring it.”",Act II: The Deception,Scene 1: Ananse's journey to the village,11. The Ultimate Boon (Concrete),Details not available,Unknown,Unknown,['3. Supernatural Aid'],The sentence describes external assistance or a guiding figure providing tools or wisdom.,Guidance or tools to navigate the journey.,Balancing reliance on aid with personal effort.
"Akwasi soreye, na Ananse £wee ne botom’ na wasa afaduro de agu fufuo nom’.","Akwasi stood up, and Ananse looked into his bag, took out a pinch of purgative medicine, and put it into the fufuo.",Act II: The Deception,Scene 1: Ananse's journey to the village,11. The Ultimate Boon (Concrete),Details not available,Unknown,Unknown,['11. The Ultimate Boon (Concrete)'],Details not available,Unknown,Unknown
